version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 868 ciObject found
instanceKlass org/springframework/aop/aspectj/AspectJExpressionPointcut
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/assuflex/assuflexapi/DTO/UserUpdateDataDTO
instanceKlass com/assuflex/assuflexapi/DTO/ChangePasswordRequest
instanceKlass com/assuflex/assuflexapi/DTO/AdminUserDTO
instanceKlass com/assuflex/assuflexapi/DTO/UsersDTO
instanceKlass com/assuflex/assuflexapi/DTO/ClientProfileDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026a01800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026a01400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026a01000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026a00c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026a00800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026a00400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019026a00000
instanceKlass org/springframework/security/authentication/ProviderManager$NullEventPublisher
instanceKlass org/springframework/security/authentication/password/CompromisedPasswordChecker
instanceKlass org/springframework/security/core/userdetails/UserDetailsPasswordService
instanceKlass org/springframework/security/core/authority/mapping/NullAuthoritiesMapper
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider$DefaultPostAuthenticationChecks
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider$DefaultPreAuthenticationChecks
instanceKlass org/springframework/security/core/userdetails/cache/NullUserCache
instanceKlass org/springframework/context/support/MessageSourceAccessor
instanceKlass org/springframework/security/crypto/password/DelegatingPasswordEncoder$UnmappedIdPasswordEncoder
instanceKlass org/springframework/security/crypto/password/DelegatingPasswordEncoder
instanceKlass org/springframework/security/crypto/argon2/Argon2PasswordEncoder
instanceKlass org/springframework/security/crypto/password/StandardPasswordEncoder
instanceKlass org/springframework/security/crypto/scrypt/SCryptPasswordEncoder
instanceKlass org/springframework/security/crypto/codec/Utf8
instanceKlass org/springframework/security/crypto/password/Pbkdf2PasswordEncoder
instanceKlass org/springframework/security/crypto/password/NoOpPasswordEncoder
instanceKlass org/springframework/security/crypto/password/Digester
instanceKlass org/springframework/security/crypto/password/MessageDigestPasswordEncoder
instanceKlass org/springframework/security/crypto/keygen/Base64StringKeyGenerator
instanceKlass org/springframework/security/crypto/password/Md4PasswordEncoder
instanceKlass org/springframework/security/crypto/keygen/SecureRandomBytesKeyGenerator
instanceKlass org/springframework/security/crypto/keygen/StringKeyGenerator
instanceKlass org/springframework/security/crypto/keygen/BytesKeyGenerator
instanceKlass org/springframework/security/crypto/keygen/KeyGenerators
instanceKlass org/springframework/security/crypto/password/LdapShaPasswordEncoder
instanceKlass org/springframework/security/crypto/factory/PasswordEncoderFactories
instanceKlass org/springframework/security/core/authority/mapping/GrantedAuthoritiesMapper
instanceKlass org/springframework/security/core/userdetails/UserDetailsChecker
instanceKlass org/springframework/security/core/userdetails/UserCache
instanceKlass org/springframework/security/authentication/dao/AbstractUserDetailsAuthenticationProvider
instanceKlass org/springframework/security/authentication/ProviderManager
instanceKlass org/springframework/security/config/annotation/authentication/configuration/AuthenticationConfiguration$LazyPasswordEncoder
instanceKlass org/springframework/security/config/annotation/configuration/AutowireBeanFactoryObjectPostProcessor
instanceKlass org/thymeleaf/TemplateSpec
instanceKlass  @bci org/springframework/boot/autoconfigure/thymeleaf/TemplateEngineConfigurations$DefaultTemplateEngineConfiguration templateEngine (Lorg/springframework/boot/autoconfigure/thymeleaf/ThymeleafProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/thymeleaf/spring6/SpringTemplateEngine; 63 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/thymeleaf/TemplateEngineConfigurations$DefaultTemplateEngineConfiguration$$Lambda+0x00000190269f2940
instanceKlass org/springframework/web/server/ServerWebExchange
instanceKlass org/thymeleaf/extras/springsecurity6/util/SpringVersionUtils
instanceKlass org/thymeleaf/extras/springsecurity6/dialect/expression/SpringSecurityExpressionObjectFactory
instanceKlass  @bci org/springframework/boot/autoconfigure/thymeleaf/TemplateEngineConfigurations$DefaultTemplateEngineConfiguration templateEngine (Lorg/springframework/boot/autoconfigure/thymeleaf/ThymeleafProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/thymeleaf/spring6/SpringTemplateEngine; 40 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/thymeleaf/TemplateEngineConfigurations$DefaultTemplateEngineConfiguration$$Lambda+0x00000190269f20f8
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/TemplateEngineConfigurations
instanceKlass org/thymeleaf/templateresolver/TemplateResolution
instanceKlass org/thymeleaf/util/PatternSpec
instanceKlass org/thymeleaf/templateresource/ITemplateResource
instanceKlass org/thymeleaf/cache/ICacheEntryValidity
instanceKlass org/springframework/boot/autoconfigure/template/TemplateLocation
instanceKlass org/thymeleaf/DialectConfiguration
instanceKlass org/thymeleaf/templateparser/markup/decoupled/StandardDecoupledTemplateLogicResolver
instanceKlass org/thymeleaf/linkbuilder/AbstractLinkBuilder
instanceKlass org/thymeleaf/messageresolver/AbstractMessageResolver
instanceKlass org/thymeleaf/context/IEngineContext
instanceKlass org/thymeleaf/context/ITemplateContext
instanceKlass org/thymeleaf/context/IExpressionContext
instanceKlass org/thymeleaf/context/StandardEngineContextFactory
instanceKlass org/thymeleaf/cache/StandardParsedTemplateEntryValidator
instanceKlass org/thymeleaf/cache/ICache
instanceKlass org/thymeleaf/cache/ICacheEntryValidityChecker
instanceKlass org/thymeleaf/cache/AbstractCacheManager
instanceKlass org/thymeleaf/util/ClassLoaderUtils
instanceKlass org/thymeleaf/util/Validate
instanceKlass org/thymeleaf/util/VersionUtils$VersionSpec
instanceKlass org/thymeleaf/util/VersionUtils
instanceKlass org/springframework/core/SpringVersion
instanceKlass org/thymeleaf/spring6/util/SpringVersionUtils
instanceKlass org/thymeleaf/spring6/util/SpringReactiveModelAdditionsUtils
instanceKlass org/thymeleaf/standard/expression/IStandardVariableExpressionEvaluator
instanceKlass org/thymeleaf/standard/serializer/IStandardJavaScriptSerializer
instanceKlass org/thymeleaf/standard/serializer/IStandardCSSSerializer
instanceKlass org/thymeleaf/expression/IExpressionObjectFactory
instanceKlass org/thymeleaf/standard/expression/IStandardExpressionParser
instanceKlass org/thymeleaf/standard/expression/IStandardConversionService
instanceKlass org/thymeleaf/IThrottledTemplateProcessor
instanceKlass org/thymeleaf/IEngineConfiguration
instanceKlass org/thymeleaf/templateparser/markup/decoupled/IDecoupledTemplateLogicResolver
instanceKlass org/thymeleaf/linkbuilder/ILinkBuilder
instanceKlass org/thymeleaf/messageresolver/IMessageResolver
instanceKlass org/thymeleaf/context/IEngineContextFactory
instanceKlass org/thymeleaf/cache/ICacheManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000190269ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000190269ec000
instanceKlass  @bci org/springframework/util/MimeTypeUtils <clinit> ()V 401 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x00000190269eac90
instanceKlass org/springframework/util/MimeTypeUtils
instanceKlass org/springframework/mail/javamail/MimeMessagePreparator
instanceKlass org/springframework/mail/SimpleMailMessage
instanceKlass jakarta/mail/Service
instanceKlass org/eclipse/angus/activation/LogSupport
instanceKlass jakarta/activation/MimeTypeEntry
instanceKlass jakarta/activation/SecuritySupport$2
instanceKlass jakarta/activation/SecuritySupport$3
instanceKlass jakarta/activation/SecuritySupport$1
instanceKlass jakarta/activation/SecuritySupport
instanceKlass org/eclipse/angus/activation/MimeTypeFile
instanceKlass jakarta/activation/MimeTypeRegistry
instanceKlass org/eclipse/angus/activation/MimeTypeRegistryProviderImpl
instanceKlass jakarta/activation/ServiceLoaderUtil
instanceKlass jakarta/activation/FactoryFinder$2
instanceKlass jakarta/activation/FactoryFinder$3
instanceKlass jakarta/activation/ServiceLoaderUtil$ExceptionHandler
instanceKlass jakarta/activation/FactoryFinder
instanceKlass jakarta/activation/spi/MimeTypeRegistryProvider
instanceKlass jakarta/activation/LogSupport
instanceKlass jakarta/activation/MimetypesFileTypeMap$1
instanceKlass org/springframework/mail/MailMessage
instanceKlass jakarta/activation/FileTypeMap
